Date,Mid Price
12/16/2020,136.12
12/15/2020,139.29
12/14/2020,186.91
12/13/2020,379.17
12/12/2020,141.22
12/11/2020,122.3
12/10/2020,256.04
12/9/2020,144.77
12/8/2020,259.64
12/7/2020,269.89
12/6/2020,363.84
12/5/2020,141.89
12/4/2020,215.13
12/3/2020,189.91
12/2/2020,156.7
12/1/2020,248.2
11/30/2020,156.15
11/29/2020,258.52
11/28/2020,149.05
11/27/2020,238.32
11/26/2020,157.55
11/25/2020,276.82
11/24/2020,262.51
11/23/2020,415.59
11/22/2020,359.33
11/21/2020,196.02
11/20/2020,230.2
11/19/2020,224.65
11/18/2020,154.81
11/17/2020,196.81
11/16/2020,254.24
11/15/2020,218.9
11/14/2020,225.66
11/13/2020,123.79
11/12/2020,184.25
11/11/2020,252.06
11/10/2020,192.03
11/9/2020,254.34
11/8/2020,416.76
11/7/2020,452.23
11/6/2020,390.29
11/5/2020,303.07
11/4/2020,370.7
11/3/2020,335.3
11/2/2020,418.93
11/1/2020,271.71
10/31/2020,186.36
10/30/2020,277.43
10/29/2020,298.36
10/28/2020,234.14
10/27/2020,187.07
10/26/2020,294.62
10/25/2020,369.86
10/24/2020,129.44
10/23/2020,138.34
10/22/2020,167.77
10/21/2020,158.05
10/20/2020,234.01
10/19/2020,249.35
10/18/2020,285.62
10/17/2020,161.13
10/16/2020,200.48
10/15/2020,141.19
10/14/2020,341.81
10/13/2020,220.87
10/12/2020,289.7
10/11/2020,492.14
10/10/2020,396.92
10/9/2020,306.7
10/8/2020,294.91
10/7/2020,426.88
10/6/2020,334.28
10/5/2020,273.84
10/4/2020,332.63
10/3/2020,340.62
10/2/2020,390.29
10/1/2020,259.5
9/30/2020,207.77
9/29/2020,185.6
9/28/2020,189.79
9/27/2020,317.07
9/26/2020,134.92
9/25/2020,252.32
9/24/2020,246.25
9/23/2020,161.46
9/22/2020,126.1
9/21/2020,177.56
9/20/2020,437.15
9/19/2020,187.42
9/18/2020,244.41
9/17/2020,248.91
9/16/2020,244.64
9/15/2020,245.27
9/14/2020,270.62
9/13/2020,318.66
9/12/2020,218.84
9/11/2020,237.03
9/10/2020,218.1
9/9/2020,209.54
9/8/2020,208.78
9/7/2020,491.37
9/6/2020,484.25
9/5/2020,258.22
9/4/2020,224.01
9/3/2020,243.52
9/2/2020,237.83
9/1/2020,204.69
8/31/2020,169.1
8/30/2020,296.28
8/29/2020,339.77
8/28/2020,296.28
8/27/2020,180.61
8/26/2020,154.27
8/25/2020,213.68
8/24/2020,186.9
8/23/2020,380.2
8/22/2020,217.76
8/21/2020,286.03
8/20/2020,250.25
8/19/2020,216.18
8/18/2020,341.68
8/17/2020,350.55
8/16/2020,531.9
8/15/2020,324.57
8/14/2020,345.8
8/13/2020,282.72
8/12/2020,202.2
8/11/2020,359.14
8/10/2020,388.62
8/9/2020,398.91
8/8/2020,353.43
8/7/2020,276.7
8/6/2020,285.63
8/5/2020,253.99
8/4/2020,391.33
8/3/2020,271.04
8/2/2020,405.97
8/1/2020,304.7
7/31/2020,384.08
7/30/2020,307.77
7/29/2020,370.27
7/28/2020,315.73
7/27/2020,521.96
7/26/2020,465.25
7/25/2020,279.85
7/24/2020,290.25
7/23/2020,282.1
7/22/2020,297.02
7/21/2020,423.52
7/20/2020,430.14
7/19/2020,640
7/18/2020,388.97
7/17/2020,555.06
7/16/2020,313.71
7/15/2020,352.74
7/14/2020,308.28
7/13/2020,212.54
7/12/2020,496.99
7/11/2020,237.89
7/10/2020,259.27
7/9/2020,267.49
7/8/2020,319.33
7/7/2020,278.61
7/6/2020,389.2
7/5/2020,415.94
7/4/2020,347.74
7/3/2020,412.01
7/2/2020,249.7
7/1/2020,329.62
6/30/2020,292.37
6/29/2020,301.58
6/28/2020,561.21
6/27/2020,276.22
6/26/2020,260.33
6/25/2020,225.72
6/24/2020,224.4
6/23/2020,309.15
6/22/2020,259.55
6/21/2020,413.51
6/20/2020,515.46
6/19/2020,450.64
6/18/2020,322.96
6/17/2020,348.4
6/16/2020,319.69
6/15/2020,300.34
6/14/2020,397.45
6/13/2020,373.28
6/12/2020,293.12
6/11/2020,317.86
6/10/2020,237.88
6/9/2020,191.32
6/8/2020,318.64
6/7/2020,391.21
6/6/2020,277.42
6/5/2020,235.07
6/4/2020,231.24
6/3/2020,287.17
6/2/2020,257.49
6/1/2020,226.8
5/31/2020,557.19
5/30/2020,418.18
5/29/2020,426.28
5/28/2020,421.99
5/27/2020,355.1
5/26/2020,389.21
5/25/2020,462.96
5/24/2020,458.16
5/23/2020,441.45
5/22/2020,418.96
5/21/2020,361.11
5/20/2020,420.68
5/19/2020,363.66
5/18/2020,511.62
5/17/2020,861.1
5/16/2020,385.27
5/15/2020,374.22
5/14/2020,508.02
5/13/2020,553.21
5/12/2020,442.15
5/11/2020,527.36
5/10/2020,536.09
5/9/2020,621.96
5/8/2020,488.53
5/7/2020,504.24
5/6/2020,498.71
5/5/2020,807.66
5/4/2020,449.38
5/3/2020,541.24
5/2/2020,387.24
5/1/2020,516.72
4/30/2020,440.07
4/29/2020,439.11
4/28/2020,479.89
4/27/2020,642.66
4/26/2020,855.17
4/25/2020,555.71
4/24/2020,562.5
4/23/2020,505.54
4/22/2020,511.42
4/21/2020,599.13
4/20/2020,618.66
4/19/2020,594.11
4/18/2020,529.03
4/17/2020,573.7
4/16/2020,505.52
4/15/2020,455.68
4/14/2020,441.32
4/13/2020,638.81
4/12/2020,558.22
4/11/2020,547.4
4/10/2020,461.87
4/9/2020,417.54
4/8/2020,524.13
4/7/2020,468.08
4/6/2020,605.38
4/5/2020,739.55
4/4/2020,636.21
4/3/2020,540.5
4/2/2020,738.02
4/1/2020,474.81
3/31/2020,516.55
3/30/2020,361.46
3/29/2020,743.13
3/28/2020,515.39
3/27/2020,557.18
3/26/2020,670.3
3/25/2020,449.86
3/24/2020,596.78
3/23/2020,572.94
3/22/2020,651.07
3/21/2020,538.95
3/20/2020,633.51
3/19/2020,514.67
3/18/2020,455.45
3/17/2020,378.92
3/16/2020,323.71
3/15/2020,468.43
3/14/2020,236.03
3/13/2020,330.85
3/12/2020,187.08
3/11/2020,234.73
3/10/2020,296.12
3/9/2020,276.24
3/8/2020,250.63
3/7/2020,122.57
3/6/2020,132.5
3/5/2020,118.02
3/4/2020,197.2
3/3/2020,132.55
3/2/2020,153.53
3/1/2020,175.73
2/29/2020,225.32
2/28/2020,172.45
2/27/2020,106.55
2/26/2020,97.49
2/25/2020,147.84
2/24/2020,88.73
2/23/2020,144.34
2/22/2020,177.27
2/21/2020,106.59
2/20/2020,103.7
2/19/2020,56.47
2/18/2020,77.38
2/17/2020,82.54
2/16/2020,131.52
2/15/2020,82.1
2/14/2020,71.98
2/13/2020,82.23
2/12/2020,79.26
2/11/2020,152.71
2/10/2020,111.39
2/9/2020,113.95
2/8/2020,87.8
2/7/2020,130.27
2/6/2020,81.75
2/5/2020,84.94
2/4/2020,111.96
2/3/2020,124.15
2/2/2020,104.49
2/1/2020,147.37
1/31/2020,122.2
1/30/2020,142.05
1/29/2020,88.62
1/28/2020,94.68
1/27/2020,22.25
1/26/2020,137.56
1/25/2020,78.77
1/24/2020,48.48
1/23/2020,70.67
1/22/2020,77.19
1/21/2020,87.56
1/20/2020,96.05
1/19/2020,162.21
1/18/2020,89.29
1/17/2020,77.76
1/16/2020,88.05
1/15/2020,98.77
1/14/2020,109.27
1/13/2020,124.82
1/12/2020,159.24
1/11/2020,127.36
1/10/2020,74.58
1/9/2020,71.92
1/8/2020,91.15
1/7/2020,103.98
1/6/2020,147.96
1/5/2020,173.76
1/4/2020,212.82
1/3/2020,108.1
1/2/2020,139.13
1/1/2020,186.06
12/31/2019,105.75
12/30/2019,101.31
12/29/2019,245.14
12/28/2019,123.1
12/27/2019,127.92
12/26/2019,106.92
12/25/2019,43.46
12/24/2019,97.08
12/23/2019,110.91
12/22/2019,190.14
12/21/2019,155.23
12/20/2019,141.48
12/19/2019,70.52
12/18/2019,89.87
12/17/2019,140.79
12/16/2019,79.66
12/15/2019,110.44
12/14/2019,139.75
12/13/2019,164.4
12/12/2019,99.79
12/11/2019,111.83
12/10/2019,189.13
12/9/2019,130.15
12/8/2019,219.84
12/7/2019,174.94
12/6/2019,134.85
12/5/2019,36.86
12/4/2019,64.18
12/3/2019,69.28
12/2/2019,86.08
12/1/2019,99.73
11/30/2019,41.19
11/29/2019,122.19
11/28/2019,97.06
11/27/2019,37.18
11/26/2019,37.49
11/25/2019,41.17
11/24/2019,110.11
11/23/2019,63.35
11/22/2019,83.86
11/21/2019,65.17
11/20/2019,46.27
11/19/2019,33.14
11/18/2019,19.85
11/17/2019,125.9
11/16/2019,91.22
11/15/2019,56.77
11/14/2019,53.75
11/13/2019,106.88
11/12/2019,89.57
11/11/2019,101.72
11/10/2019,118.98
11/9/2019,125.21
11/8/2019,127.43
11/7/2019,67.84
11/6/2019,48.77
11/5/2019,129.4
11/4/2019,75.66
11/3/2019,143.99
11/2/2019,135
11/1/2019,35.14
10/31/2019,133.29
10/30/2019,111.12
10/29/2019,134.13
10/28/2019,28.94
10/27/2019,166.39
10/26/2019,78.83
10/25/2019,67.88
10/24/2019,56.27
10/23/2019,80.02
10/22/2019,42.25
10/21/2019,57.74
10/20/2019,56.13
10/19/2019,60.31
10/18/2019,64.05
10/17/2019,156.8
10/16/2019,114.65
10/15/2019,68.05
10/14/2019,108.55
10/13/2019,80.63
10/12/2019,88.08
10/11/2019,95.08
10/10/2019,119.93
10/9/2019,62.58
10/8/2019,165.35
10/7/2019,137.56
10/6/2019,192.8
10/5/2019,200.44
10/4/2019,105.75
10/3/2019,46.59
10/2/2019,92.82
10/1/2019,65.08
9/30/2019,113
9/29/2019,165.02
9/28/2019,97.83
9/27/2019,101.26
9/26/2019,60.07
9/25/2019,144.83
9/24/2019,120.81
9/23/2019,134.52
9/22/2019,133.98
9/21/2019,139.28
9/20/2019,98.34
9/19/2019,184.82
9/18/2019,72.64
9/17/2019,79.18
9/16/2019,67.24
9/15/2019,154.3
9/14/2019,103.05
9/13/2019,103.12
9/12/2019,100.33
9/11/2019,58.52
9/10/2019,64.63
9/9/2019,65.84
9/8/2019,128.76
9/7/2019,160.77
9/6/2019,130.51
9/5/2019,106.57
9/4/2019,92.02
9/3/2019,95.61
9/2/2019,229.98
9/1/2019,242.38
8/31/2019,135.02
8/30/2019,116.43
8/29/2019,100.25
8/28/2019,132.75
8/27/2019,173.5
8/26/2019,267.98
8/25/2019,321.21
8/24/2019,386.19
8/23/2019,268.83
8/22/2019,186.06
8/21/2019,278.29
8/20/2019,229.29
8/19/2019,144.84
8/18/2019,196.87
8/17/2019,176.17
8/16/2019,105.71
8/15/2019,144.25
8/14/2019,133.71
8/13/2019,70.1
8/12/2019,109.59
8/11/2019,123.95
8/10/2019,57.72
8/9/2019,92.35
8/8/2019,93.48
8/7/2019,92.22
8/6/2019,84.05
8/5/2019,83.03
8/4/2019,87.14
8/3/2019,153.64
8/2/2019,117.41
8/1/2019,150.2
7/31/2019,103.01
7/30/2019,139.24
7/29/2019,86.97
7/28/2019,133.67
7/27/2019,174.53
7/26/2019,116.11
7/25/2019,40.68
7/24/2019,79.72
7/23/2019,114.24
7/22/2019,75.32
7/21/2019,112.14
7/20/2019,28.88
7/19/2019,61.84
7/18/2019,61.63
7/17/2019,77.06
7/16/2019,53.41
7/15/2019,72.19
7/14/2019,58.43
7/13/2019,126.95
7/12/2019,72.49
7/11/2019,103.84
7/10/2019,45.62
7/9/2019,40.14
7/8/2019,72.06
7/7/2019,180.55
7/6/2019,93.29
7/5/2019,72.83
7/4/2019,96.84
7/3/2019,126.27
7/2/2019,144.12
7/1/2019,174.62
6/30/2019,114.41
6/29/2019,96.2
6/28/2019,129.48
6/27/2019,64.08
6/26/2019,142.51
6/25/2019,74.19
6/24/2019,92.75
6/23/2019,245.77
6/22/2019,127.09
6/21/2019,178.92
6/20/2019,116.67
6/19/2019,77.89
6/18/2019,146.35
6/17/2019,82.16
6/16/2019,198.5
6/15/2019,175.49
6/14/2019,145.07
6/13/2019,143.87
6/12/2019,116.03
6/11/2019,130.24
6/10/2019,162.1
6/9/2019,174.61
6/8/2019,139.29
6/7/2019,242.25
6/6/2019,137.43
6/5/2019,217.51
6/4/2019,120.06
6/3/2019,72.86
6/2/2019,159.79
6/1/2019,97.55
5/31/2019,94.35
5/30/2019,50.84
5/29/2019,55.62
5/28/2019,69.48
5/27/2019,102.04
5/26/2019,138.34
5/25/2019,151.55
5/24/2019,144.24
5/23/2019,71.04
5/22/2019,69.8
5/21/2019,73.8
5/20/2019,95.08
5/19/2019,95.86
5/18/2019,95.04
5/17/2019,117.89
5/16/2019,94.72
5/15/2019,132.3
5/14/2019,126.65
5/13/2019,94.65
5/12/2019,155.26
5/11/2019,46.84
5/10/2019,108.12
5/9/2019,67.46
5/8/2019,101.81
5/7/2019,111.09
5/6/2019,93.78
5/5/2019,98.38
5/4/2019,71.39
5/3/2019,57.65
5/2/2019,30.2
5/1/2019,112.75
4/30/2019,75.34
4/29/2019,97.53
4/28/2019,107.52
4/27/2019,56.25
4/26/2019,67.89
4/25/2019,76.31
4/24/2019,60.14
4/23/2019,56.96
4/22/2019,78.68
4/21/2019,83.39
4/20/2019,52.37
4/19/2019,48.34
4/18/2019,56.96
4/17/2019,63.24
4/16/2019,58.1
4/15/2019,76.25
4/14/2019,161.23
4/13/2019,66.73
4/12/2019,75.79
4/11/2019,54.57
4/10/2019,71.78
4/9/2019,60.19
4/8/2019,58.07
4/7/2019,127.54
4/6/2019,108.22
4/5/2019,50.15
4/4/2019,82.78
4/3/2019,81.95
4/2/2019,130.56
4/1/2019,117.34
3/31/2019,134.75
3/30/2019,101.92
3/29/2019,91.25
3/28/2019,53.74
3/27/2019,92.66
3/26/2019,78.28
3/25/2019,69.27
3/24/2019,127.53
3/23/2019,102.4
3/22/2019,83.99
3/21/2019,91.17
3/20/2019,75.89
3/19/2019,82.83
3/18/2019,77.23
3/17/2019,101.36
3/16/2019,65.37
3/15/2019,66.48
3/14/2019,56.33
3/13/2019,81.38
3/12/2019,93.23
3/11/2019,161.35
3/10/2019,138.96
3/9/2019,67.73
3/8/2019,81.81
3/7/2019,138.86
3/6/2019,78.64
3/5/2019,138.38
3/4/2019,71.01
3/3/2019,101.11
3/2/2019,118.68
3/1/2019,110.76
2/28/2019,125.24
2/27/2019,128.81
2/26/2019,68.54
2/25/2019,84.03
2/24/2019,4.05
2/23/2019,93.12
2/22/2019,115.34
2/21/2019,87.44
2/20/2019,65.36
2/19/2019,79.79
2/18/2019,57.35
2/17/2019,10.92
2/16/2019,27.08
2/15/2019,55.54
2/14/2019,35.99
2/13/2019,93.01
2/12/2019,45.91
2/11/2019,59.53
2/10/2019,95.37
2/9/2019,49.63
2/8/2019,76.81
2/7/2019,93.79
2/6/2019,145.25
2/5/2019,87.75
2/4/2019,216.31
2/3/2019,134.38
2/2/2019,82.06
2/1/2019,95.81
1/31/2019,126.24
1/30/2019,123.71
1/29/2019,62.53
1/28/2019,73.71
1/27/2019,218.94
1/26/2019,107.16
1/25/2019,105.17
1/24/2019,106.06
1/23/2019,88.26
1/22/2019,107.95
1/21/2019,216.29
1/20/2019,178.48
1/19/2019,109
1/18/2019,154.17
1/17/2019,168.92
1/16/2019,173.46
1/15/2019,104.39
1/14/2019,223.58
1/13/2019,120.96
1/12/2019,175.61
1/11/2019,170.68
1/10/2019,148.84
1/9/2019,120.42
1/8/2019,259.25
1/7/2019,148.61
1/6/2019,230.39
1/5/2019,4.7
1/4/2019,153.15
1/3/2019,212.58
1/2/2019,146.97
1/1/2019,204.03
12/31/2018,149.82
12/30/2018,213.53
12/29/2018,116.81
12/28/2018,156.65
12/27/2018,161.1
12/26/2018,198.19
12/25/2018,171.11
12/24/2018,141.79
12/23/2018,261.36
12/22/2018,10.92
12/21/2018,144.91
12/20/2018,79.38
12/19/2018,114.17
12/18/2018,103.24
12/17/2018,101.75
12/16/2018,186.66
12/15/2018,90.26
12/14/2018,86.56
12/13/2018,121.67
12/12/2018,57.97
12/11/2018,88.44
12/10/2018,71.08
12/9/2018,130.49
12/8/2018,123.21
12/7/2018,101.45
12/6/2018,110.19
12/5/2018,83.26
12/4/2018,109.29
12/3/2018,158.49
12/2/2018,167.46
12/1/2018,142.31
11/30/2018,136.43
11/29/2018,183.21
11/28/2018,100.92
11/27/2018,93.08
11/26/2018,168.44
11/25/2018,168.06
11/24/2018,49.06
11/23/2018,24.17
11/22/2018,21.81
11/21/2018,46.86
11/20/2018,29.26
11/19/2018,10.92
11/18/2018,90.25
11/17/2018,34.95
11/16/2018,30.47
11/15/2018,55.04
11/14/2018,53.94
11/13/2018,64.87
11/12/2018,42.33
11/11/2018,64.34
11/10/2018,54.44
11/9/2018,41.01
11/8/2018,51.63
11/7/2018,61.17
11/6/2018,148.95
11/5/2018,90.47
11/4/2018,223.53
11/3/2018,77.39
11/2/2018,82.99
11/1/2018,84.17
10/31/2018,79.07
10/30/2018,51.28
10/29/2018,64.23
10/28/2018,136.61
10/27/2018,79.2
10/26/2018,65.53
10/25/2018,89.53
10/24/2018,73.6
10/23/2018,52.04
10/22/2018,89.49
10/21/2018,118.94
10/20/2018,61.88
10/19/2018,70.3
10/18/2018,100.13
10/17/2018,77.94
10/16/2018,109.71
10/15/2018,85.8
10/14/2018,92.58
10/13/2018,70.22
10/12/2018,103.11
10/11/2018,68.38
10/10/2018,58.99
10/9/2018,31.39
10/8/2018,112.49
10/7/2018,197.77
10/6/2018,66.47
10/5/2018,66.64
10/4/2018,119.36
10/3/2018,107.49
10/2/2018,130.93
10/1/2018,166.69
9/30/2018,83.77
9/29/2018,33.38
9/28/2018,52.38
9/27/2018,22.95
9/26/2018,37.16
9/25/2018,55.65
9/24/2018,89.13
9/23/2018,124.25
9/22/2018,74.22
9/21/2018,88.17
9/20/2018,54.24
9/19/2018,74.06
9/18/2018,71.72
9/17/2018,100.71
9/16/2018,103.72
9/15/2018,62.01
9/14/2018,36.1
9/13/2018,29.73
9/12/2018,40.31
9/11/2018,49.37
9/10/2018,47.25
9/9/2018,92.74
9/8/2018,89.41
9/7/2018,67.9
9/6/2018,68.5
9/5/2018,37.66
9/4/2018,74.36
9/3/2018,115.11
9/2/2018,98.8
9/1/2018,46.12
8/31/2018,121.46
8/30/2018,90.46
8/29/2018,92.96
8/28/2018,165.65
8/27/2018,108.44
8/26/2018,96.04
8/25/2018,139.94
8/24/2018,80.33
8/23/2018,89.75
8/22/2018,38.52
8/21/2018,81.92
8/20/2018,45.18
8/19/2018,96.59
8/18/2018,96.63
8/17/2018,62.36
8/16/2018,30.89
8/15/2018,20.08
8/14/2018,55.18
8/13/2018,88.52
8/12/2018,109.73
8/11/2018,44.22
8/10/2018,76.97
8/9/2018,69.96
8/8/2018,56.98
8/7/2018,72.24
8/6/2018,112.91
8/5/2018,141.99
8/4/2018,107.88
8/3/2018,87.73
8/2/2018,117.93
8/1/2018,57.71
7/31/2018,91.35
7/30/2018,153.38
7/29/2018,117.4
7/28/2018,99.78
7/27/2018,61.47
7/26/2018,104.65
7/25/2018,57.92
7/24/2018,77.37
7/23/2018,78.59
7/22/2018,156.61
7/21/2018,108.3
7/20/2018,132.11
7/19/2018,55.33
7/18/2018,75.12
7/17/2018,58.55
7/16/2018,89.31
7/15/2018,146.72
7/14/2018,54.33
7/13/2018,74.75
7/12/2018,84.92
7/11/2018,40.76
7/10/2018,81.98
7/9/2018,110.48
7/8/2018,164.84
7/7/2018,121.36
7/6/2018,184.49
7/5/2018,80.07
7/4/2018,87.2
7/3/2018,119.73
7/2/2018,80.26
7/1/2018,136.2
6/30/2018,114.66
6/29/2018,54.02
6/28/2018,89.28
6/27/2018,39.58
6/26/2018,218.91
6/25/2018,63.53
6/24/2018,85.36
6/23/2018,40.76
6/22/2018,80.35
6/21/2018,71.67
6/20/2018,222.05
6/19/2018,165.86
